,Unnamed: 0,room,token_id,rule_name,rule_description,prior_feedback,bound_vars,prior_resp,prior_resp_bonan,posterior_feedback,bound_vars_post,post_resp,post_resp_bonan,bn_check
0,0,p3GmbED9fU,MtEvu0o0rASdzj0RAAAB,Kappa,at least one is blue AND small,I think that the small blue cone aids in the kappa waves radiation. I think there must be at least one small blue cone  standing up in order to emit the radiation.,[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),Z.equal(x1,'upright','orientation')),1,X)",bonan's rule,I believe that the small blue cone standing up is what help emit the radiation. The cone on its side does not have the same affect.,[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),Z.equal(x1,'upright','orientation')),1,X)",bonan's rule,0
1,1,p3GmbED9fU,MtEvu0o0rASdzj0RAAAB,Omega,all are blue OR small,The medium blue triangle is what makes the omega waves,[['x1']],"Z.exists(lambda x1: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,2,'size')),X)",bonan's rule,I believe the medium blue triangle emits the radiation,[['x1']],"Z.exists(lambda x1: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,2,'size')),X)",bonan's rule,0
2,2,p3GmbED9fU,MtEvu0o0rASdzj0RAAAB,Zeta,there is a red,Any red triangle will generate the radiation,[['x1']],"Z.exists(lambda x1: Z.equal(x1,'red','colour'),X)",bonan's rule,Any red triangle will generate the radiation,[['x1']],"Z.exists(lambda x1: Z.equal(x1,'red','colour'),X)",bonan's rule,0
3,3,p3GmbED9fU,MtEvu0o0rASdzj0RAAAB,Iota,one is blue,Any blue triangle will emit the radiation,[['x1']],"Z.exists(lambda x1: Z.equal(x1,'blue','colour'),X)",bonan's rule,Any blue triangle will make the radiation emit.,[['x1']],"Z.exists(lambda x1: Z.equal(x1,'blue','colour'),X)",bonan's rule,1
4,4,p3GmbED9fU,MtEvu0o0rASdzj0RAAAB,Upsilon,none are upright,It must contain a medium or small red triangle and the other color triangles cannot be standing.,"[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.forall(lambda x2: Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.or_operator(Z.equal(x1,1,'size'),Z.equal(x1,2,'size'))), Z.and_operator(Z.not_operator(Z.equal(x2,'red','colour')), Z.not_operator(Z.equal(x2,'upright','orientation')))),X),X)",bonan's rule,must contain small or medium red triangle and other color triangle cannot be standing,"[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.forall(lambda x2: Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.or_operator(Z.equal(x1,1,'size'),Z.equal(x1,2,'size'))), Z.and_operator(Z.not_operator(Z.equal(x2,'red','colour')), Z.not_operator(Z.equal(x2,'upright','orientation')))),X),X)",bonan's rule,1
5,16,BtpIWWhmd0,r7iNHo-YDufvj4ttAAAF,Kappa,at least one is blue AND small,"Red does not need to be present
Varying sizes are acceptable",[['x1']],"Z.forall(lambda x1: Z.not_operator(Z.equal(x1,'red','colour')),X)",bonan's rule,"As few as three are allowed
There should be a green","[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.atmost(lambda x2: Z.equal(x1,'green','colour'),3,X),X)",bonan's rule,1
6,17,BtpIWWhmd0,r7iNHo-YDufvj4ttAAAF,Zeta,there is a red,"There must be at least one red
There can be exactly one red in total.",[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'red','colour'),1,X)",bonan's rule,There must be at least one red,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'red','colour'),1,X)",bonan's rule,0
7,18,BtpIWWhmd0,r7iNHo-YDufvj4ttAAAF,Upsilon,none are upright,"Red should be on its side
There can be as few as 2 red",[['x1']],"Z.forall(lambda x1: Z.and_operator(Z.equal(x1,'red','colour'),Z.not_operator(Z.equal(x1,'upright','orientation'))),X)",bonan's rule,Red must be on a side and not standing straight,[['x1']],"Z.forall(lambda x1: Z.and_operator(Z.equal(x1,'red','colour'),Z.not_operator(Z.equal(x1,'upright','orientation'))),X)",bonan's rule,0
8,19,BtpIWWhmd0,r7iNHo-YDufvj4ttAAAF,Omega,all are blue OR small,"There does not have to be a red
You can have all blue",[['x1']],"Z.forall(lambda x1: Z.not_operator(Z.equal(x1,'red','colour')),X)",bonan's rule,There can be only blue,[['x1']],"Z.forall(lambda x1: Z.equal(x1,'blue','colour'),X)",bonan's rule,0
9,20,U1zleaHAX3,E1SpkGS9NTgV8u12AAAR,Omega,all are blue OR small,There is at least two smaller cones.,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,1,'size'),2,X)",bonan's rule,There is at least two smaller cones.,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,1,'size'),2,X)",bonan's rule,0
10,21,U1zleaHAX3,E1SpkGS9NTgV8u12AAAR,Upsilon,none are upright,There must be at most three slanting cones.,[['x1']],"Z.atmost(lambda x1: Z.not_operator(Z.equal(x1,'upright','orientation')),3,X)",bonan's rule,There must at least three slanting cones.,[['x1']],"Z.atleast(lambda x1: Z.not_operator(Z.equal(x1,'upright','orientation')),3,X)",bonan's rule,0
11,22,U1zleaHAX3,E1SpkGS9NTgV8u12AAAR,Kappa,at least one is blue AND small,There is at least a mixture of big and small cones.,"[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.equal(x1,1,'size'),Z.equal(x2,3,'size')),X),X)",bonan's rule,There is at least one big and small cone.,"[['x1'],['x1','x2']]","Z.atleast(lambda x1: Z.atleast(lambda x2: Z.and_operator(Z.equal(x1,1,'size'),Z.equal(x2,3,'size')),1,X),1,X)",bonan's rule,1
12,23,U1zleaHAX3,E1SpkGS9NTgV8u12AAAR,Iota,one is blue,"There is at least a mixture of red, blue and green cones.","[['x1'],['x1','x2'],['x1','x2','x3']]","Z.exists(lambda x1: Z.exists(lambda x2: Z.exists(lambda x3: Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x2,'blue','colour')),Z.equal(x3,'green','colour')),X),X),X)",bonan's rule,"There is at least a mixture of red, blue and green cones.","[['x1'],['x1','x2'],['x1','x2','x3']]","Z.exists(lambda x1: Z.exists(lambda x2: Z.exists(lambda x3: Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x2,'blue','colour')),Z.equal(x3,'green','colour')),X),X),X)",bonan's rule,0
13,24,U1zleaHAX3,E1SpkGS9NTgV8u12AAAR,Zeta,there is a red,There is at least a mixture of both red and green cones.,"[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x2,'green','colour')),X),X)",bonan's rule,There is at least a mixture of both red and green cones.,"[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x2,'green','colour')),X),X)",bonan's rule,0
14,25,U1zleaHAX3,ijO29Ey-fm1vE_ApAAAQ,Omega,all are blue OR small,"There must be at least one blue cone, and it must be the largest object present; there must also be no red cones present.","[['x1'],['x1','x2'],['x1','x2','x3']]","Z.exists(lambda x1: Z.forall(lambda x2: Z.forall(lambda x3: Z.and_operator(Z.and_operator(Z.equal(x1,'blue','colour'),Z.greater(x1,x2,'size')),Z.not_operator(Z.equal(x3,'red','colour'))),X),X),X)",bonan's rule,"There must be at least one blue cone present, and it must be the single largest cone present; there cannot be any red cones present. Orientation of the blue cone doesn't appear to matter.","[['x1'],['x1','x2'],['x1','x2','x3']]","Z.exists(lambda x1: Z.forall(lambda x2: Z.forall(lambda x3: Z.and_operator(Z.and_operator(Z.equal(x1,'blue','colour'),Z.greater(x1,x2,'size')),Z.not_operator(Z.equal(x3,'red','colour'))),X),X),X)",bonan's rule,0
15,26,U1zleaHAX3,ijO29Ey-fm1vE_ApAAAQ,Upsilon,none are upright,"There must not be any upright cones present; color and size don't appear to matter, so long as this orientation requirement is met.",[['x1']],"Z.forall(lambda x1: Z.not_operator(Z.equal(x1,'upright','orientation')),X)",bonan's rule,"There must not be a single cone present that is upright. So long as this orientation is met, color, size, and number of cones doesn't appear to matter.",[['x1']],"Z.forall(lambda x1: Z.not_operator(Z.equal(x1,'upright','orientation')),X)",bonan's rule,0
16,27,U1zleaHAX3,ijO29Ey-fm1vE_ApAAAQ,Kappa,at least one is blue AND small,"There must be at least two blue cones present. The presence of other colors/sizes/orientations doesn't appear to matter, but it MIGHT need to be one small blue cone with one medium blue cone.",[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'blue','colour'),2,X)",bonan's rule,"There must be at least two blue cones present, possibly needing to include at least one small-sized and one medium-sized. Other colors and sizes don't appear to matter. A possible variation is that at least two blue cones of the same orientation must be present.",[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'blue','colour'),2,X)",bonan's rule,1
17,28,U1zleaHAX3,ijO29Ey-fm1vE_ApAAAQ,Iota,one is blue,"There must be at least two cones present that are upright, one of which must be red.","[['x1'],['x1','x2']]","Z.atleast(lambda x1: Z.exists(lambda x2:Z.and_operator(Z.equal(x1,'upright','orientation'),Z.and_operator(Z.equal(x2,'red','colour'),Z.equal(x2,'upright','orientation'))),X),2,X)",bonan's rule,"There must be at least three cones present, with at least one of them being red. The majority of the cones possibly need to have a similar orientation to the red cone.","[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.atleast(lambda x2: Z.equal(x1,'red','colour'),3,X),X)",bonan's rule,0
18,31,zOFxssGifq,xJIHTzH_6xnTxFlRAAAa,Zeta,there is a red,Any cone on its side.,[['x1']],"Z.exists(lambda x1: Z.not_operator(Z.equal(x1,'upright','orientation')),X)",bonan's rule,Any cone on its side. Any red cone on its own. ,[['x1']],"Z.exists(lambda x1: Z.or_operator(Z.not_operator(Z.equal(x1,'upright','orientation')), Z.equal(x1,'red','colour')),X)",bonan's rule,0
19,34,zOFxssGifq,xJIHTzH_6xnTxFlRAAAa,Upsilon,none are upright,Any cone on its side. Cannot have any cones standing upright. ,[['x1']],"Z.forall(lambda x1: Z.not_operator(Z.equal(x1,'upright','orientation')),X)",bonan's rule,Any cone on its side. Cannot have any cones standing upright. ,[['x1']],"Z.forall(lambda x1: Z.not_operator(Z.equal(x1,'upright','orientation')),X)",bonan's rule,0
20,35,zOFxssGifq,VpvPjmHNp4f3c7RjAAAZ,Kappa,at least one is blue AND small,There must be at least one small blue cone in any orientation or position.,[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),1,X)",bonan's rule,There must be at least one small blue cone in any orientation or position.,[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),1,X)",bonan's rule,1
21,36,zOFxssGifq,VpvPjmHNp4f3c7RjAAAZ,Zeta,there is a red,There must be at least one red cone of any size in any orientation or position.,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'red','colour'),1,X)",bonan's rule,There must be at least 1 red cone of any size in any position or orientation.,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'red','colour'),1,X)",bonan's rule,0
22,37,zOFxssGifq,VpvPjmHNp4f3c7RjAAAZ,Omega,all are blue OR small,There must be either a small green cone or a blue cone of any size.  These can be in any position or orientation.,[['x1']],"Z.exists(lambda x1: Z.or_operator(Z.and_operator(Z.equal(x1,'green','colour'),Z.equal(x1,1,'size')),Z.equal(x1,'blue','colour')),X)",bonan's rule,"There must be either a small green cone or a blue cone of any size in any orientation or position, but there can be no red cones.","[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.forall(lambda x2: Z.and_operator(Z.or_operator(Z.and_operator(Z.equal(x1,'green','colour'),Z.equal(x1,1,'size')),Z.equal(x1,'blue','colour')),Z.not_operator(Z.equal(x2,'red','colour'))),X),X)",bonan's rule,0
23,38,zOFxssGifq,VpvPjmHNp4f3c7RjAAAZ,Iota,one is blue,There must be at least 1 blue cone of any size in any position or orientation.,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'blue','colour'),1,X)",bonan's rule,There must be one and only one blue cone of any size in any orientation or position.,[['x1']],"Z.exactly(lambda x1: Z.equal(x1,'blue','colour'),1,X)",bonan's rule,0
24,39,zOFxssGifq,VpvPjmHNp4f3c7RjAAAZ,Upsilon,none are upright,There must be a red cone of any size on its side in any position,[['x1']],"Z.exists(lambda x1: Z.and_operator(Z.equal(x1,'red','colour'),Z.or_operator(Z.equal(x1,'lhs','orientation'),Z.equal(x1,'rhs','orientation'))),X)",bonan's rule,"There must be a red cone of any size on its side in any position, but there also can not be any upright red cones.","[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.forall(lambda x2: Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.or_operator(Z.equal(x1,'lhs','orientation'),Z.equal(x1,'rhs','orientation'))),Z.not_operator(Z.and_operator(Z.equal(x2,'red','colour'),Z.equal(x2,'upright','orientation')))),X),X)",bonan's rule,0
25,40,9FM5oWrm4Q,OmBy4yvY2pfWQmDgAAAK,Upsilon,none are upright,None of the cones can be sitting upright.,[['x1']],"Z.forall(lambda x1: Z.not_operator(Z.equal(x1,'upright','orientation')),X)",bonan's rule,None of the cones can be sitting upright.,[['x1']],"Z.forall(lambda x1: Z.not_operator(Z.equal(x1,'upright','orientation')),X)",bonan's rule,0
26,42,9FM5oWrm4Q,OmBy4yvY2pfWQmDgAAAK,Iota,one is blue,There has to be at least one of each color.,"[['x1'],['x1','x2'],['x1','x2','x3']]","Z.exists(lambda x1: Z.exists(lambda x2: Z.exists(lambda x3: Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x2,'blue','colour')),Z.equal(x3,'green','colour')),X),X),X)",bonan's rule,There has to be at least one of each color.,"[['x1'],['x1','x2'],['x1','x2','x3']]","Z.exists(lambda x1: Z.exists(lambda x2: Z.exists(lambda x3: Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x2,'blue','colour')),Z.equal(x3,'green','colour')),X),X),X)",bonan's rule,0
27,47,9FM5oWrm4Q,qqrRkUjR9e24cK98AAAJ,Iota,one is blue,large red cone with any other color smaller cone will emit.,"[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x1,3,'size')), Z.and_operator(Z.not_operator(Z.equal(x2,'red','colour')),Z.greater(x1,x2,'size'))),X),X)",bonan's rule,Large red cone with smaller cones of different colors arranged any which way.,"[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x1,3,'size')), Z.and_operator(Z.not_operator(Z.equal(x2,'red','colour')),Z.greater(x1,x2,'size'))),X),X)",bonan's rule,0
28,48,9FM5oWrm4Q,qqrRkUjR9e24cK98AAAJ,Kappa,at least one is blue AND small,Small blue cone with any other size and color cone,[['x1']],"Z.exists(lambda x1: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),X)",bonan's rule,can not think of anymore,[['x1']],"Z.exists(lambda x1: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),X)",bonan's rule,0
29,49,9FM5oWrm4Q,qqrRkUjR9e24cK98AAAJ,Zeta,there is a red,Any red and green cone sized cones will emit along with midsized blue cone with any color and size cones like red and green,"[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.or_operator(Z.equal(x1,'red','colour'),Z.equal(x1,'green','colour')),Z.and_operator(Z.equal(x2,'blue','colour'),Z.equal(x2,2,'size'))),X),X)",bonan's rule,can't think of anymore,"[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.or_operator(Z.equal(x1,'red','colour'),Z.equal(x1,'green','colour')),Z.and_operator(Z.equal(x2,'blue','colour'),Z.equal(x2,2,'size'))),X),X)",bonan's rule,1
30,50,n816L8nJZL,S1Rl8ZLjGuV9clZWAAAM,Upsilon,none are upright,There needs to be at least two large red cones.,[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x1,3,'size')),2,X)",bonan's rule,There must be at least two large red cones.,[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x1,3,'size')),2,X)",bonan's rule,0
31,51,n816L8nJZL,S1Rl8ZLjGuV9clZWAAAM,Kappa,at least one is blue AND small,There must be two blue cones.,[['x1']],"Z.exactly(lambda x1: Z.equal(x1,'blue','colour'),2,X)",bonan's rule,There must be at least two blue cones.,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'blue','colour'),2,X)",bonan's rule,0
32,52,n816L8nJZL,S1Rl8ZLjGuV9clZWAAAM,Zeta,there is a red,There must be one red cone.,[['x1']],"Z.exists(lambda x1: Z.equal(x1,'red','colour'),X)",bonan's rule,There must be one medium red cone,[['x1']],"Z.exists(lambda x1: Z.and_operator(Z.equal(x1,2,'size'),Z.equal(x1,'red','colour')),X)",bonan's rule,0
33,56,n816L8nJZL,rn_VRK5iLPgev9f8AAAN,Kappa,at least one is blue AND small,I think the rule that applies is that there has to be 2 blue cones along with at least one green.,"[['x1'],['x1','x2']]","Z.exactly(lambda x1: Z.atleast(lambda x2: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x2,'green','colour')),1,X),2,X)",bonan's rule,There has got to be at least one red cone in addition to one large green cone.,"[['x1'],['x1','x2']]","Z.atleast(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.equal(x1,'red','colour'),Z.and_operator(Z.equal(x2,3,'size'),Z.equal(x2,'green','colour'))),X),1,X)",bonan's rule,0
34,57,n816L8nJZL,rn_VRK5iLPgev9f8AAAN,Zeta,there is a red,"There has got to be at least one red cone, also one small cone of another color.","[['x1'],['x1','x2']]","Z.atleast(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.equal(x1,'red','colour'),Z.and_operator(Z.not_operator(Z.equal(x2,'red','colour')),Z.equal(x2,1,'size'))),X),1,X)",bonan's rule,"There has got to be at least one red BIG cone, also one small cone of another color.","[['x1'],['x1','x2']]","Z.atleast(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.and_operator(Z.equal(x1,3,'size'),Z.equal(x1,'red','colour')),Z.and_operator(Z.not_operator(Z.equal(x2,'red','colour')),Z.equal(x2,1,'size'))),X),1,X)",bonan's rule,0
35,58,n816L8nJZL,rn_VRK5iLPgev9f8AAAN,Omega,all are blue OR small,"There has got to be at least one big blue cone, also one small cone of another color.","[['x1'],['x1','x2']]","Z.atleast(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.and_operator(Z.equal(x1,3,'size'),Z.equal(x1,'blue','colour')),Z.and_operator(Z.not_operator(Z.equal(x2,'red','colour')),Z.equal(x2,1,'size'))),X),1,X)",bonan's rule,"There has got to be at least one big blue cone, and one small cone of the same or a different color, they also must be standing.","[['x1'],['x1','x2']]","Z.atleast(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.and_operator(Z.and_operator(Z.equal(x1,3,'size'),Z.equal(x1,'blue','colour')),Z.equal(x1,'upright','orientation')),Z.and_operator(Z.equal(x2,'upright','orientation'),Z.equal(x2,1,'size'))),X),1,X)",bonan's rule,0
36,59,n816L8nJZL,rn_VRK5iLPgev9f8AAAN,Iota,one is blue,"There has got to be at least one red cone, also one small blue cone.","[['x1'],['x1','x2']]","Z.atleast(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.equal(x1,'red','colour'),Z.and_operator(Z.equal(x2,'blue','colour'),Z.equal(x2,1,'size'))),X),1,X)",bonan's rule,"There has got to be at least one red cone, also one small blue cone. Also the red cone must be large and other cones must be smaller.","[['x1'],['x1','x2'],['x1','x2','x3']]","Z.atleast(lambda x1: Z.exists(lambda x2: Z.forall(lambda x3: Z.and_operator(Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x1,3,'size')),Z.and_operator(Z.equal(x2,'blue','colour'),Z.equal(x2,1,'size'))),Z.not_operator(Z.and_operator(Z.equal(x3,'red','colour'),Z.equal(x3,3,'size')))),X),X),1,X)",bonan's rule,0
37,60,mi47ypacNU,kHHm-H0mTQUFgweSAAAP,Omega,all are blue OR small,There must be at least one blue cone and there must not be a green cone of medium or larger,"[['x1'],['x1','x2']]","Z.atleast(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.equal(x1,'blue','colour'),Z.and_operator(Z.not_operator(Z.equal(x2,'green','colour')),Z.grequal(x2,2,'size'))),X),1,X)",bonan's rule,There must be at least one blue cone and no green cone can be larger than small.,"[['x1'],['x1','x2']]","Z.atleast(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.equal(x1,'blue','colour'),Z.and_operator(Z.not_operator(Z.equal(x2,'green','colour')),Z.grequal(x2,2,'size'))),X),1,X)",bonan's rule,0
38,61,mi47ypacNU,kHHm-H0mTQUFgweSAAAP,Zeta,there is a red,There must be at least one red cone,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'red','colour'),1,X)",bonan's rule,There must be at least one red cone,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'red','colour'),1,X)",bonan's rule,1
