,Unnamed: 0,room,token_id,rule_name,rule_description,prior_feedback,bound_vars,prior_resp,prior_resp_bonan,posterior_feedback,bound_vars_post,post_resp,post_resp_bonan,bn_check
83,136,Mx3jNAmq0L,t87OKoupac3tspxNAAAG,Omega,all are blue OR small,The largest triangle present is a medium blue triangle.,"[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.forall(lambda x2: Z.and_operator(Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,2,'size')),Z.equal(x2,1,'size')),X),X)",bonan's rule,The largest triangle is a medium blue triangle.,"[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.forall(lambda x2: Z.and_operator(Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,2,'size')),Z.equal(x2,1,'size')),X),X)",bonan's rule,0
84,137,Mx3jNAmq0L,t87OKoupac3tspxNAAAG,Kappa,at least one is blue AND small,A blue triangle must be present,[['x1']],"Z.exists(lambda x1: Z.equal(x1,'blue','colour'),X)",bonan's rule,There must be at least 1 blue triangle.,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'blue','colour'),1,X)",bonan's rule,0
85,139,Mx3jNAmq0L,t87OKoupac3tspxNAAAG,Upsilon,none are upright,None of the triangles can be upright,[['x1']],"Z.forall(lambda x1: Z.not_operator(Z.equal(x1,'upright','orientation')),X)",bonan's rule,None of the triangles can be upright.,[['x1']],"Z.forall(lambda x1: Z.not_operator(Z.equal(x1,'upright','orientation')),X)",bonan's rule,0
86,141,VE7jVmxDRi,VGhYt_ONT__ElPblAAAK,Iota,one is blue,There must be atleast one blue.,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'blue','colour'),1,X)",bonan's rule,There must be atleast one blue.,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'blue','colour'),1,X)",bonan's rule,0
87,144,VE7jVmxDRi,VGhYt_ONT__ElPblAAAK,Zeta,there is a red,There must be atleast one red.,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'red','colour'),1,X)",bonan's rule,There must be atleast on red or one blue,[['x1']],"Z.atleast(lambda x1: Z.or_operator(Z.equal(x1,'red','colour'),Z.equal(x1,'blue','colour')),1,X)",bonan's rule,0
88,145,VE7jVmxDRi,gWdvOGkG70-6oIcKAAAJ,Omega,all are blue OR small,"As long as there is either a green or blue cone in any size, without a red cone present, radiation is emitted. Cones that touch do not seem to effect the way the radiation is emitted. ","[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.forall(lambda x2: Z.and_operator(Z.or_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,'green','colour')),Z.not_operator(Z.equal(x2,'red','colour'))),X),X)",bonan's rule,"As long as there is either a small sized green or blue  cone of any size, without a red cone present, radiation is emitted. Cones that touch do not seem to effect the way the radiation is emitted. ","[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.forall(lambda x2: Z.and_operator(Z.or_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,'green','colour')),Z.not_operator(Z.equal(x2,'red','colour'))),X),X)",bonan's rule,0
89,146,VE7jVmxDRi,gWdvOGkG70-6oIcKAAAJ,Iota,one is blue,"I believe that the presence of any sized blue cone, in any position, will lead to the release of Iota radiation. An individual small green cone and an individual  medium sized red cone were confirmed not to emit any Iota radiation by themselves.",[['x1']],"Z.exists(lambda x1: Z.equal(x1,'blue','colour'),X)",bonan's rule,"I believe that the presence of any sized blue cone, in any position, will lead to the release of Iota radiation. An individual small green cone and an individual medium sized red cone were confirmed not to emit any Iota radiation by themselves.",[['x1']],"Z.exists(lambda x1: Z.equal(x1,'blue','colour'),X)",bonan's rule,0
90,147,VE7jVmxDRi,gWdvOGkG70-6oIcKAAAJ,Kappa,at least one is blue AND small,"If there is at least one small blue cone present in a scene, kappa radiation is emitted.",[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),1,X)",bonan's rule,"If there is at least one small blue cone present in a scene, regardless of its orientation, kappa radiation is emitted.",[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),1,X)",bonan's rule,0
91,155,ERkThrbRcj,IdLU8lt87w--tMi-AAAN,Iota,one is blue,"If a blue cone exists, Iota waves are emitted. ",[['x1']],"Z.exists(lambda x1: Z.equal(x1,'blue','colour'),X)",bonan's rule,"If there is a blue cone, Iota waves will be emitted. ",[['x1']],"Z.exists(lambda x1: Z.equal(x1,'blue','colour'),X)",bonan's rule,0
92,156,ERkThrbRcj,IdLU8lt87w--tMi-AAAN,Zeta,there is a red,"If there is a red cone, (Zeta?) radiation is emitted. ",[['x1']],"Z.exists(lambda x1: Z.equal(x1,'red','colour'),X)",bonan's rule,"If there is a red cone, Zeta radiation is emitted. ",[['x1']],"Z.exists(lambda x1: Z.equal(x1,'red','colour'),X)",bonan's rule,0
93,157,ERkThrbRcj,IdLU8lt87w--tMi-AAAN,Upsilon,none are upright,"If two red cones are falling over, Upsilon waves are emitted.",[['x1']],"Z.exactly(lambda x1: Z.and_operator(Z.equal(x1,'red','colour'),Z.not_operator(Z.equal(x1,'upright','orientation'))),2,X)",bonan's rule,"If there are at least two leaning red cones, Upsilon waves are produced.",[['x1']],"Z.exactly(lambda x1: Z.and_operator(Z.equal(x1,'red','colour'),Z.not_operator(Z.equal(x1,'upright','orientation'))),2,X)",bonan's rule,0
94,158,ERkThrbRcj,IdLU8lt87w--tMi-AAAN,Kappa,at least one is blue AND small,"If there is at least one small blue cone, Kappa waves will be radiated.",[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),1,X)",bonan's rule,"If there is at least one small blue cone, Kappa waves will be radiated.",[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),1,X)",bonan's rule,1
95,159,ERkThrbRcj,IdLU8lt87w--tMi-AAAN,Omega,all are blue OR small,There must be at least two of either small red cones or small green cones or a mixture. ,[['x1']],"Z.atleast(lambda x1: Z.or_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x1,1,'size')),Z.and_operator(Z.equal(x1,'green','colour'),Z.equal(x1,1,'size'))),2,X)",bonan's rule,There must be at least 2 of either small red cones or small green cones or a mixture.,[['x1']],"Z.atleast(lambda x1: Z.or_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x1,1,'size')),Z.and_operator(Z.equal(x1,'green','colour'),Z.equal(x1,1,'size'))),2,X)",bonan's rule,0
96,161,Jwm0HkYACp,Q7cj7QfSvrVQp4zyAAAP,Zeta,there is a red,There is a red cone laying to its side,[['x1']],"Z.exists(lambda x1: Z.and_operator(Z.equal(x1,'red','colour'),Z.or_operator(Z.equal(x1,'lhs','orientation'),Z.equal(x1,'rhs','orientation'))),X)",bonan's rule,There should be a red cone laying on it's side.,[['x1']],"Z.exists(lambda x1: Z.and_operator(Z.equal(x1,'red','colour'),Z.or_operator(Z.equal(x1,'lhs','orientation'),Z.equal(x1,'rhs','orientation'))),X)",bonan's rule,0
97,165,Jwm0HkYACp,rBqhQ3jC_fSvn8dPAAAQ,Upsilon,none are upright,There must be at least one small triangle facing left.,[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.equal(x1,1,'size'),Z.equal(x1,'lhs','orientation')),1,X)",bonan's rule,There must be one small triangle facing left and no triangles on top of eachother.,"[['x1'],['x1','x2']]","Z.atleast(lambda x1: Z.forall(lambda x2: Z.and_operator(Z.and_operator(Z.equal(x1,1,'size'),Z.equal(x1,'lhs','orientation')),Z.not_operator(Z.hor_operator(x1,x2,'contact'))),X),1,X)",bonan's rule,0
98,166,Jwm0HkYACp,rBqhQ3jC_fSvn8dPAAAQ,Zeta,there is a red,There must be at least one small red triangle facing left.,[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x1,1,'size')),Z.equal(x1,'lhs','orientation')),1,X)",bonan's rule,There must be at least one small red triangle facing left.,[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x1,1,'size')),Z.equal(x1,'lhs','orientation')),1,X)",bonan's rule,0
99,168,Jwm0HkYACp,rBqhQ3jC_fSvn8dPAAAQ,Iota,one is blue,Must contain at least one blue triangle of any size facing any direction.,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'blue','colour'),1,X)",bonan's rule,"Since the other player had not choices, there are no changes from my first thought.",[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'blue','colour'),1,X)",bonan's rule,0
100,169,Jwm0HkYACp,rBqhQ3jC_fSvn8dPAAAQ,Kappa,at least one is blue AND small,There must be at least one small blue triangle facing any direction.,[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),1,X)",bonan's rule,Same answer as before. There must be at least one small blue triangle facing any direction.,[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),1,X)",bonan's rule,0
101,170,uYIREe2i4Q,doNd8T8QMhErhgp5AAAL,Iota,one is blue,Iota waves are cause by the presence of JUST a single purple cone of any size.,[['x1']],"Z.exactly(lambda x1: Z.equal(x1,'blue','colour'),1, X)",bonan's rule,The presences of only a single purple cone cause Iota waves irregardless of other colored cones presence or not.,[['x1']],"Z.exactly(lambda x1: Z.equal(x1,'blue','colour'),1, X)",bonan's rule,0
102,172,uYIREe2i4Q,doNd8T8QMhErhgp5AAAL,Omega,all are blue OR small,The presence of a small green cone creates the radiation.,[['x1']],"Z.exists(lambda x1: Z.and_operator(Z.equal(x1,'green','colour'),Z.equal(x1,1,'size')),X)",bonan's rule,The presence of a small green cone with limited other cones creates the radiation.,[['x1']],"Z.exists(lambda x1: Z.and_operator(Z.equal(x1,'green','colour'),Z.equal(x1,1,'size')),X)",bonan's rule,0
103,173,uYIREe2i4Q,doNd8T8QMhErhgp5AAAL,Upsilon,none are upright,Two large red cones and a small purple cone facing a different direction than them create the radiation.,"[['x1'],['x1','x2']]","Z.exactly(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x1,3,'size')),Z.and_operator(Z.and_operator(Z.equal(x2,'blue','colour'),Z.equal(x2,1,'size')),Z.not_operator(Z.equal(x1,x2,'orientation')))),X),2,X)",bonan's rule,Two large red cones and a small purple cone facing a different direction than them create the radiation.,"[['x1'],['x1','x2']]","Z.exactly(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x1,3,'size')),Z.and_operator(Z.and_operator(Z.equal(x2,'blue','colour'),Z.equal(x2,1,'size')),Z.not_operator(Z.equal(x1,x2,'orientation')))),X),2,X)",bonan's rule,0
104,174,uYIREe2i4Q,doNd8T8QMhErhgp5AAAL,Zeta,there is a red,I was under the impression that two cones on top of one another as long as one was red was the rule to get the radiation based on my experiments but after looking at the examples I believe it may just be that the requirement is one upright red cone.,[['x1']],"Z.exists(lambda x1: Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x1,'upright','orientation')),X)",bonan's rule,I believe a red cone merely needs to be present for the radiation to occur.,[['x1']],"Z.exists(lambda x1: Z.equal(x1,'red','colour'),X)",bonan's rule,0
105,175,uYIREe2i4Q,UQIJo156uDVLjDEFAAAK,Iota,one is blue,"There must be at least one shape of each color. It doesn't matter shape, size, or direction.","[['x1'],['x1','x2'],['x1','x2','x3']]","Z.exists(lambda x1: Z.exists(lambda x2: Z.exists(lambda x3: Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x2,'blue','colour')),Z.equal(x3,'green','colour')),X),X),X)",bonan's rule,There is exactly one blue shape in each photo.,[['x1']],"Z.exactly(lambda x1: Z.equal(x1,'blue','colour'),1,X)",bonan's rule,0
106,176,uYIREe2i4Q,UQIJo156uDVLjDEFAAAK,Kappa,at least one is blue AND small,There is exactly one small blue triangle.,[['x1']],"Z.exactly(lambda x1: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),1,X)",bonan's rule,There is exactly one small blue triangle.,[['x1']],"Z.exactly(lambda x1: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),1,X)",bonan's rule,0
107,177,uYIREe2i4Q,UQIJo156uDVLjDEFAAAK,Omega,all are blue OR small,There must be one medium blue and one small green triangle. They do not need to be touching.,"[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.and_operator(Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,2,'size')),Z.and_operator(Z.equal(x2,'green','colour'),Z.equal(x2,1,'size'))),Z.not_operator(Z.hor_operator(x1,x2,'contact'))),X),X)",bonan's rule,There must be at least one small green triangle.,[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.equal(x1,'green','colour'),Z.equal(x1,1,'size')),1,X)",bonan's rule,0
108,178,uYIREe2i4Q,UQIJo156uDVLjDEFAAAK,Upsilon,none are upright,There are at most 2 big red triangles touching each other.,"[['x1'],['x1','x2']]","Z.atmost(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x1,3,'size')),Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x1,3,'size'))),Z.hor_operator(x1,x2,'contact')),X),2,X)",bonan's rule,There are at most 2 big red triangles touching each other.,"[['x1'],['x1','x2']]","Z.atmost(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x1,3,'size')),Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x1,3,'size'))),Z.hor_operator(x1,x2,'contact')),X),2,X)",bonan's rule,0
109,179,uYIREe2i4Q,UQIJo156uDVLjDEFAAAK,Zeta,there is a red,It must have one big red triangle with a small triangle touching it.,"[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x1,3,'size')),Z.and_operator(Z.equal(x2,1,'size'),Z.hor_operator(x1,x2,'contact'))),X),X)",bonan's rule,It must have a red triangle with another triangle touching it.,"[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.equal(x1,'red','colour'),Z.hor_operator(x1,x2,'contact')),X),X)",bonan's rule,0
110,180,l39wczr1qM,7ey5lg3pMFVpQce_AAAH,Iota,one is blue,There must be at least one blue cone.,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'blue','colour'),1,X)",bonan's rule,There must be at least and no more than one blue cone,[['x1']],"Z.exactly(lambda x1: Z.equal(x1,'blue','colour'),1,X)",bonan's rule,0
111,181,l39wczr1qM,7ey5lg3pMFVpQce_AAAH,Zeta,there is a red,There must be at least one red cone.,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'red','colour'),1,X)",bonan's rule,There must be a least one red cone.,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'red','colour'),1,X)",bonan's rule,0
112,182,l39wczr1qM,7ey5lg3pMFVpQce_AAAH,Kappa,at least one is blue AND small,There must be at least one small blue cone.,[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),1,X)",bonan's rule,There must be at least one small blue cone.,[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),1,X)",bonan's rule,0
113,183,l39wczr1qM,7ey5lg3pMFVpQce_AAAH,Upsilon,none are upright,There must be a small blue cone facing left.,[['x1']],"Z.exists(lambda x1: Z.and_operator(Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),Z.equal(x1,'lhs','orientation')),X)",bonan's rule,There must be at least one cone laying on its side.,[['x1']],"Z.atleast(lambda x1: Z.not_operator(Z.equal(x1,'upright','orientation')),1,X)",bonan's rule,0
114,184,l39wczr1qM,7ey5lg3pMFVpQce_AAAH,Omega,all are blue OR small,There must be at least one blue cone pointing up.,[['x1']],"Z.atleast(lambda x1: Z.and_operator(Z.equal(x1,'upright','orientation'),Z.equal(x1,'blue','colour')),1,X)",bonan's rule,There must be at least one blue cone.,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'blue','colour'),1,X)",bonan's rule,0
115,185,l39wczr1qM,P5INvT1S-pUfBVIdAAAI,Iota,one is blue,There  must be at least one small cone ,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,1,'size'),1,X)",bonan's rule,There should be at least one small cone,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,1,'size'),1,X)",bonan's rule,0
116,186,l39wczr1qM,P5INvT1S-pUfBVIdAAAI,Zeta,there is a red,There is a one big green cone,[['x1']],"Z.exactly(lambda x1: Z.and_operator(Z.equal(x1,'green','colour'),Z.equal(x1,3,'size')),1,X)",bonan's rule,One big green cone is necessary,[['x1']],"Z.exactly(lambda x1: Z.and_operator(Z.equal(x1,'green','colour'),Z.equal(x1,3,'size')),1,X)",bonan's rule,0
117,187,l39wczr1qM,P5INvT1S-pUfBVIdAAAI,Kappa,at least one is blue AND small,Small purple cone should be present and standing strait,[['x1']],"Z.exists(lambda x1: Z.and_operator(Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),Z.equal(x1,'upright','orientation')),X)",bonan's rule, Small purple cone should be present and stand strait,[['x1']],"Z.exists(lambda x1: Z.and_operator(Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x1,1,'size')),Z.equal(x1,'upright','orientation')),X)",bonan's rule,0
118,188,l39wczr1qM,P5INvT1S-pUfBVIdAAAI,Upsilon,none are upright,All cones must be at not strait position,[['x1']],"Z.forall(lambda x1: Z.not_operator(Z.equal(x1,'upright','orientation')),X)",bonan's rule,Cones must be at not strait up position,[['x1']],"Z.forall(lambda x1: Z.not_operator(Z.equal(x1,'upright','orientation')),X)",bonan's rule,0
119,189,l39wczr1qM,P5INvT1S-pUfBVIdAAAI,Omega,all are blue OR small,Purple cones must be present (all sizes are OK ),[['x1']],"Z.exists(lambda x1: Z.equal(x1,'blue','colour'),X)",bonan's rule,Purple cones no matter the position,[['x1']],"Z.exists(lambda x1: Z.equal(x1,'blue','colour'),X)",bonan's rule,0
120,190,3FqaZitiM3,6dGY6eysj_-2bjNCAAAK,Iota,one is blue,there is exactly one blue,[['x1']],"Z.exactly(lambda x1: Z.equal(x1,'blue','colour'),1, X)",bonan's rule,there was exactly one blue,[['x1']],"Z.exactly(lambda x1: Z.equal(x1,'blue','colour'),1, X)",bonan's rule,0
121,192,3FqaZitiM3,6dGY6eysj_-2bjNCAAAK,Zeta,there is a red,the rule is to have 2 or more red,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'red','colour'),2,X)",bonan's rule,there would have to be exactly two red,[['x1']],"Z.exactly(lambda x1: Z.equal(x1,'red','colour'),2,X)",bonan's rule,0
122,195,3FqaZitiM3,Jw9DOmVyloFjpcRXAAAJ,Iota,one is blue,there is at least one blue,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'blue','colour'),1,X)",bonan's rule,there is only one blue,[['x1']],"Z.exactly(lambda x1: Z.equal(x1,'blue','colour'),1,X)",bonan's rule,0
123,197,3FqaZitiM3,Jw9DOmVyloFjpcRXAAAJ,Zeta,there is a red,at least 2 red to be correct,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'red','colour'),2,X)",bonan's rule,there must be at least 2 red,[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'red','colour'),2,X)",bonan's rule,0
124,199,3FqaZitiM3,Jw9DOmVyloFjpcRXAAAJ,Upsilon,none are upright,cones of different sizes must be pointing away from eachother.,"[['x1'],['x1','x2']]","Z.forall(lambda x1: Z.forall(lambda x2: Z.and_operator(Z.not_operator(Z.equal(x1,x2,'size')),Z.not_operator(Z.equal(x1,x2,'orientation'))),X),X)",bonan's rule,there must be cones of different sizes and color pointing in opposite directions,"[['x1'],['x1','x2']]","Z.forall(lambda x1: Z.forall(lambda x2: Z.and_operator(Z.not_operator(Z.equal(x1,x2,'size')),Z.not_operator(Z.equal(x1,x2,'orientation'))),X),X)",bonan's rule,0
125,200,z0OuaYpr2H,T3whPHkibRMFwKcJAAAN,Zeta,there is a red,"If there is at least one red cone, Zeta waves are emitted",[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'red','colour'),1,X)",bonan's rule,"If there is at least one red cone, Zeta waves are emitted. ",[['x1']],"Z.atleast(lambda x1: Z.equal(x1,'red','colour'),1,X)",bonan's rule,0
126,201,z0OuaYpr2H,T3whPHkibRMFwKcJAAAN,Iota,one is blue,There must be at least one red cone with at least one (MAX) blue cone. ,[['x1']],"Z.atleast(lambda x1: Z.atmost(lambda x2: Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x2,'blue','colour')),1,X),1,X)",bonan's rule,There must be at least one red cone and at least one (MAX) blue cone.,[['x1']],"Z.atleast(lambda x1: Z.atmost(lambda x2: Z.and_operator(Z.equal(x1,'red','colour'),Z.equal(x2,'blue','colour')),1,X),1,X)",bonan's rule,0
127,203,z0OuaYpr2H,T3whPHkibRMFwKcJAAAN,Kappa,at least one is blue AND small,"If there are blue cones and no red cones. If there are red cones, blue cones must outnumber them or be smaller.",[['x1']],"Z.forall(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.not_operator(Z.equal(x1,'red','colour')),Z.equal(x2,'blue','colour')),X),X)",bonan's rule,"If there are blue cones and no red cones. If there are red cones, blue cones must outnumber them or be smaller. ",[['x1']],"Z.forall(lambda x1: Z.exists(lambda x2: Z.and_operator(Z.not_operator(Z.equal(x1,'red','colour')),Z.equal(x2,'blue','colour')),X),X)",bonan's rule,0
128,208,z0OuaYpr2H,JTLrmcM2mG5PPqgaAAAO,Kappa,at least one is blue AND small,you must have all three cone sizes in an area. No touching cones of different colors and only cones that are upright.,"[['x1'],['x1','x2'],['x1','x2','x3']]","Z.exists(lambda x1: Z.exists(lambda x2: Z.exists(lambda x3: Z.and_operator(Z.and_operator(Z.equal(x1,1,'size'),Z.equal(x2,2,'size')),Z.equal(x3,3,'size')),X),X),X)",bonan's rule,There must be a purple cone nearby. Cones must be standing up. ,"[['x1'],['x1','x2']]","Z.exists(lambda x1: Z.forall(lambda x2: Z.and_operator(Z.equal(x1,'blue','colour'),Z.equal(x2,'upright','orientation')),X),X)",bonan's rule,0